,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Jamestown,20,US,1581542505,55,42.1,-79.24,37.4,9.17
1,Mogadishu,0,SO,1581542592,77,2.04,45.34,80.85,27.47
2,Maumere,100,ID,1581542592,78,-8.62,122.21,76.26,3.94
3,Punta arenas,90,CL,1581542592,41,-53.15,-70.92,59.0,18.34
4,Barrow,1,US,1581542592,74,71.29,-156.79,-22.0,4.7
5,Hobart,90,AU,1581542517,76,-42.88,147.33,59.0,9.66
6,Mataura,100,NZ,1581542593,92,-46.19,168.86,57.99,5.01
7,Kamenka,100,RU,1581542593,93,51.32,42.77,25.0,10.0
8,Ushuaia,40,AR,1581542566,57,-54.8,-68.3,51.8,25.28
9,Forbes,41,AU,1581542593,82,-33.38,148.02,73.0,9.08
10,Omboue,100,GA,1581542593,90,-1.57,9.26,76.78,2.37
11,Esperance,90,AU,1581542594,93,-33.87,121.9,62.6,3.36
12,Albany,90,US,1581542594,44,42.6,-73.97,42.01,4.7
13,Ilulissat,54,GL,1581542594,41,69.22,-51.1,1.4,2.24
14,Luderitz,1,NA,1581542594,82,-26.65,15.16,66.2,4.7
15,Darnah,33,LY,1581542594,85,32.77,22.64,61.57,21.68
16,Puerto ayora,40,EC,1581542595,66,-0.74,-90.35,86.0,20.8
17,Nikolskoye,90,RU,1581542595,95,59.7,30.79,34.0,6.71
18,Sorland,75,NO,1581542595,64,67.67,12.69,32.0,3.36
19,Kapaa,75,US,1581542595,73,22.08,-159.32,75.2,12.75
20,Ambilobe,100,MG,1581542595,86,-13.2,49.05,75.83,1.72
21,Hermanus,0,ZA,1581542596,84,-34.42,19.23,70.0,10.0
22,Hilo,20,US,1581542596,57,19.73,-155.09,80.6,9.17
23,Arraial do cabo,90,BR,1581542596,94,-22.97,-42.03,71.6,11.41
24,Butaritari,100,KI,1581542596,84,3.07,172.79,81.86,17.92
25,Tasiilaq,100,GL,1581542597,82,65.61,-37.64,16.68,39.68
26,Hofn,100,IS,1581542597,82,64.25,-15.21,28.15,23.33
27,Muriwai beach,80,NZ,1581542597,82,-36.82,174.45,73.99,6.93
28,Colquiri,100,BO,1581542597,90,-17.42,-67.13,42.12,6.15
29,Tuktoyaktuk,5,CA,1581542597,67,69.45,-133.04,-25.6,8.05
30,Requena,75,ES,1581542598,87,39.49,-1.1,57.99,3.36
31,Walvis bay,0,NA,1581542598,77,-22.96,14.51,66.2,2.24
32,Bethel,1,US,1581542598,35,41.37,-73.41,45.0,8.05
33,Mayna,100,RU,1581542598,86,54.11,47.62,13.51,9.04
34,Touros,75,BR,1581542598,70,-5.2,-35.46,84.2,14.99
35,Lagoa,72,PT,1581542599,82,39.05,-27.98,61.38,7.72
36,Mar del plata,0,AR,1581542599,88,-38.0,-57.56,72.0,9.17
37,Beringovskiy,100,RU,1581542599,91,63.05,179.32,6.66,6.55
38,La rioja,100,ES,1581542599,93,42.25,-2.5,48.0,3.38
39,Jadu,5,LY,1581542599,27,31.95,12.03,56.07,2.04
40,Qaanaaq,7,GL,1581542600,57,77.48,-69.36,-16.22,4.25
41,Teruel,100,ES,1581542600,93,40.67,-0.67,51.8,9.17
42,Tahta,0,EG,1581542600,50,26.77,31.5,55.4,4.7
43,Kochi,46,IN,1581542600,83,9.94,76.26,78.8,2.28
44,Ketchikan,90,US,1581542600,93,55.34,-131.65,39.2,34.45
45,Solnechnyy,99,RU,1581542601,85,50.72,136.63,9.23,2.62
46,Kalabo,49,ZM,1581542601,87,-14.97,22.68,69.62,6.13
47,Iqaluit,20,CA,1581542601,61,63.75,-68.51,-23.01,13.87
48,Busselton,0,AU,1581542601,49,-33.65,115.33,70.0,9.64
49,Codrington,69,AU,1581542601,92,-38.27,141.97,64.98,20.4
50,Bredasdorp,1,ZA,1581542601,83,-34.53,20.04,70.0,12.75
51,Murchison,100,NZ,1581542602,52,-41.8,172.33,59.29,2.3
52,Raudeberg,40,NO,1581542602,59,61.99,5.14,37.4,19.46
53,Norman wells,75,CA,1581542602,68,65.28,-126.83,-14.8,9.17
54,Saint-leu,53,RE,1581542602,78,-21.15,55.28,80.6,5.82
55,Vorontsovka,81,RU,1581542602,95,50.61,40.35,27.97,9.75
56,Presidencia roque saenz pena,0,AR,1581542603,24,-26.79,-60.44,95.18,4.83
57,Abu dhabi,20,AE,1581542359,67,24.47,54.37,60.8,12.75
58,Inhambane,85,MZ,1581542603,86,-23.86,35.38,78.12,13.2
59,Castro,50,BR,1581542469,92,-24.79,-50.01,66.4,3.22
60,Lebu,0,CL,1581542603,47,-37.62,-73.65,65.35,11.39
61,Atuona,0,PF,1581542603,77,-9.8,-139.03,81.45,16.89
62,Rikitea,100,PF,1581542585,78,-23.12,-134.97,79.11,17.52
63,San felipe,0,VE,1581542491,65,10.34,-68.74,80.67,10.13
64,Port elizabeth,0,ZA,1581542405,82,-33.92,25.57,68.0,12.75
65,Cherskiy,0,RU,1581542604,73,68.75,161.3,-12.01,4.97
66,Broken hill,1,AU,1581542605,68,-31.95,141.43,69.8,12.75
67,Wau,0,SS,1581542605,15,7.7,28.0,72.86,5.68
68,Cap malheureux,40,MU,1581542605,83,-19.98,57.61,80.6,12.75
69,Niculitel,0,RO,1581542605,64,45.18,28.48,36.0,6.93
70,Gambo,0,CF,1581542606,29,4.65,22.26,73.26,3.42
71,Lompoc,1,US,1581542606,40,34.64,-120.46,71.01,4.7
72,Kaitangata,100,NZ,1581542606,67,-46.28,169.85,66.99,15.21
73,Amga,44,RU,1581542606,97,60.9,131.96,-25.87,3.36
74,Paramonga,99,PE,1581542606,89,-10.67,-77.83,69.96,11.52
75,Charleville-mezieres,75,FR,1581542607,86,49.77,4.72,37.4,10.29
76,Chokurdakh,100,RU,1581542607,81,70.63,147.92,-24.61,2.91
77,Geraldton,75,AU,1581542607,83,-28.77,114.6,73.4,6.93
78,Guerrero negro,0,MX,1581542607,29,27.98,-114.06,66.79,6.53
79,Tuatapere,86,NZ,1581542607,92,-46.13,167.68,57.99,5.01
80,Atar,0,MR,1581542608,21,20.52,-13.05,77.02,11.45
81,Eyl,48,SO,1581542608,77,7.98,49.82,77.65,29.59
82,Faanui,21,PF,1581542608,78,-16.48,-151.75,82.06,14.38
83,Sao filipe,0,CV,1581542609,62,14.9,-24.5,71.6,13.51
84,Paamiut,36,GL,1581542609,56,61.99,-49.67,1.38,14.76
85,Mastic beach,1,US,1581542609,45,40.77,-72.85,44.01,10.29
86,Alofi,90,NU,1581542609,100,-19.06,-169.92,71.6,14.79
87,Pangody,100,RU,1581542609,94,65.85,74.49,15.49,13.6
88,Djibo,100,BF,1581542609,10,14.1,-1.63,74.23,9.08
89,Pushkino,90,RU,1581542610,86,56.02,37.87,28.4,8.95
90,Evensk,94,RU,1581542610,76,61.95,159.23,3.65,1.68
91,Sobolevo,100,RU,1581542610,97,54.43,31.9,32.79,8.05
92,Srandakan,75,ID,1581542610,91,-7.94,110.25,74.21,8.81
93,Vaini,75,TO,1581542610,78,-21.2,-175.2,82.4,10.29
94,Lunenburg,39,CA,1581542402,76,44.38,-64.32,34.0,8.01
95,Tautira,40,PF,1581542611,79,-17.73,-149.15,84.2,9.17
96,Zarechnyy,100,RU,1581542611,50,53.2,45.19,19.99,14.54
97,Cape town,3,ZA,1581542611,88,-33.93,18.42,68.0,6.93
98,Carthage,20,TN,1581542612,81,36.86,10.33,57.2,3.36
99,Pevek,0,RU,1581542612,71,69.7,170.31,-4.81,2.33
100,Khani,90,GE,1581542612,93,41.96,42.96,32.0,5.82
101,Kodiak,90,US,1581542612,80,57.79,-152.41,35.6,20.8
102,Mahebourg,40,MU,1581542612,83,-20.41,57.7,80.6,12.75
103,Ulladulla,75,AU,1581542613,100,-35.35,150.47,70.0,11.41
104,Aketi,1,CD,1581542613,48,2.74,23.78,70.7,1.41
105,Vanavara,84,RU,1581542613,99,60.34,102.28,-13.34,4.63
106,Nizwa,57,OM,1581542613,72,22.93,57.53,58.57,3.0
107,Los llanos de aridane,20,ES,1581542613,82,28.66,-17.92,66.99,11.41
108,Mbandaka,85,CD,1581542614,65,0.05,18.26,76.64,2.53
109,San patricio,75,MX,1581542614,74,19.22,-104.7,84.2,11.41
110,Sabang,67,ID,1581542614,78,5.89,95.32,82.65,10.02
111,Porto belo,20,BR,1581542615,65,-27.16,-48.55,78.01,8.05
112,Lhokseumawe,100,ID,1581542615,91,5.18,97.15,70.63,2.46
113,Carnarvon,40,AU,1581542615,83,-24.87,113.63,73.4,12.75
114,Zhangye,59,CN,1581542333,37,38.93,100.45,31.19,10.16
115,Souillac,40,MU,1581542616,83,-20.52,57.52,80.6,12.75
116,Bluff,89,NZ,1581542616,92,-46.6,168.33,57.99,5.01
117,Bassila,33,BJ,1581542616,13,9.01,1.67,75.83,6.33
118,Lata,90,PT,1581542616,87,40.16,-8.33,57.0,1.12
119,Ilebo,100,CD,1581542617,88,-4.32,20.58,73.33,1.03
120,Saint-philippe,99,RE,1581542617,78,-21.36,55.77,80.6,5.82
121,Sitka,90,US,1581542617,80,57.05,-135.33,39.2,23.04
122,Rafai,2,CF,1581542617,28,4.95,23.92,71.35,1.88
123,Sao felix do xingu,79,BR,1581542617,92,-6.64,-51.99,79.59,1.63
124,Northam,20,GB,1581542617,87,51.03,-4.22,44.01,8.05
125,Asau,3,RO,1581542618,59,46.43,26.4,34.0,5.82
126,Tual,72,ID,1581542618,77,-5.67,132.75,82.8,14.36
127,Victoria,0,HK,1581542615,93,22.29,114.16,68.0,4.7
128,Constantine,100,DZ,1581542618,76,36.37,6.61,50.0,1.97
129,Chuy,0,UY,1581542619,61,-33.7,-53.46,73.81,13.73
130,Lorengau,89,PG,1581542619,76,-2.02,147.27,83.55,15.28
131,Port-gentil,40,GA,1581542619,79,-0.72,8.78,84.2,9.17
132,Srednekolymsk,88,RU,1581542619,70,67.45,153.68,-26.18,6.22
133,Sungaipenuh,100,ID,1581542619,98,-2.08,101.38,63.52,1.21
134,Ciudad bolivar,85,VE,1581542619,46,8.12,-63.55,88.95,14.47
135,Aksarka,98,RU,1581542620,94,66.56,67.8,14.09,11.5
136,Tres lagoas,66,BR,1581542483,85,-20.75,-51.68,78.31,7.92
137,Waw,0,SS,1581542620,15,7.7,28.0,72.86,5.68
138,Esna,0,EG,1581542620,50,25.29,32.55,57.2,7.58
139,Port blair,12,IN,1581542534,75,11.67,92.75,79.45,17.38
140,Tura,0,IN,1581542621,53,25.52,90.22,56.5,1.39
141,Pimentel,0,PE,1581542621,29,-6.84,-79.93,66.2,18.34
142,Villeta,40,CO,1581542621,46,5.01,-74.47,69.8,10.29
143,Thompson,90,CA,1581542491,62,55.74,-97.86,-14.8,14.99
144,Wellington,100,NZ,1581542621,68,-41.29,174.78,71.01,23.04
145,Tshikapa,100,CD,1581542622,73,-6.42,20.8,74.61,0.51
146,Hasaki,75,JP,1581542622,93,35.73,140.83,53.6,6.93
147,Airai,97,TL,1581542622,88,-8.93,125.41,67.89,3.42
148,Hithadhoo,70,MV,1581542622,77,-0.6,73.08,82.87,9.13
149,Orapa,43,BW,1581542622,79,-21.28,25.37,65.89,10.58
150,Constitucion,22,CL,1581542623,56,-35.33,-72.42,63.45,19.17
151,Saldanha,1,ZA,1581542623,88,-33.01,17.94,62.6,11.41
152,Tabuk,4,PH,1581542623,92,17.42,121.44,64.24,3.8
153,Storforshei,75,NO,1581542623,93,66.4,14.52,32.0,3.56
154,Cavalcante,100,BR,1581542623,82,-13.8,-47.46,72.61,3.85
155,Salalah,31,OM,1581542624,37,17.02,54.09,71.6,27.51
156,Pangoa,84,PE,1581542624,95,-12.12,-73.0,78.35,2.68
157,Port alfred,0,ZA,1581542624,89,-33.59,26.89,68.0,3.0
158,Coihaique,40,CL,1581542624,44,-45.58,-72.07,62.6,8.05
159,Upernavik,100,GL,1581542624,98,72.79,-56.15,-12.14,1.28
160,Vorgashor,100,RU,1581542625,93,67.58,63.95,18.73,15.01
161,Bandarbeyla,68,SO,1581542625,78,9.49,50.81,77.29,30.85
162,Yatou,0,CN,1581542625,94,37.15,122.38,42.67,8.81
163,Portland,90,US,1581542459,76,45.52,-122.68,52.0,10.29
164,Waipawa,100,NZ,1581542625,68,-41.41,175.52,70.0,23.04
165,Naze,90,JP,1581542626,94,28.37,129.48,69.8,6.93
166,Nova olimpia,88,BR,1581542626,75,-14.8,-57.29,86.31,2.1
167,Nizhnevartovsk,90,RU,1581542626,92,60.93,76.55,14.0,8.95
168,Sartana,61,UA,1581542626,83,47.17,37.7,36.63,19.37
169,Ibra,11,OM,1581542626,67,22.69,58.53,67.03,6.64
170,Tarko-sale,100,RU,1581542627,88,64.92,77.78,10.0,14.5
171,Iquique,0,CL,1581542469,60,-20.22,-70.14,75.2,16.11
172,Mackay,1,AU,1581542627,88,-21.15,149.2,77.0,2.59
173,Mocuba,100,MZ,1581542627,96,-16.84,36.99,71.11,1.88
174,Zachary,90,US,1581542628,74,30.65,-91.16,79.0,17.22
175,Adrar,0,MR,1581542628,28,20.5,-10.07,76.39,8.55
176,Rodrigues alves,75,BR,1581542628,74,-7.74,-72.65,86.0,3.36
177,Babu,100,CN,1581542628,96,24.42,111.52,61.34,1.48
178,Cidreira,0,BR,1581542629,75,-30.18,-50.21,74.12,24.14
179,Komsomolskiy,75,UZ,1581542629,80,40.43,71.72,39.2,29.97
180,Belinskiy,100,RU,1581542629,90,52.96,43.42,16.3,14.52
181,Acapulco,5,MX,1581542585,62,16.86,-99.89,87.8,6.93
182,Zhezkazgan,100,KZ,1581542629,95,47.8,67.71,16.93,13.13
183,Hobyo,0,SO,1581542630,76,5.35,48.53,77.13,22.55
184,Teguise,100,ES,1581542630,82,29.06,-13.56,66.2,12.75
185,Shambu,83,ET,1581542630,67,9.57,37.1,59.74,3.89
186,Namatanai,87,PG,1581542630,77,-3.67,152.43,83.16,17.63
187,Husavik,75,IS,1581542630,67,66.04,-17.34,23.0,11.41
188,Decatur,90,US,1581542577,98,39.84,-88.95,34.0,4.7
189,Adelaide,20,AU,1581542568,82,-34.93,138.6,66.99,4.7
190,Avarua,100,CK,1581542631,78,-21.21,-159.78,82.4,12.75
191,Talnakh,75,RU,1581542631,84,69.49,88.4,8.6,31.32
192,Sisophon,58,KH,1581542632,85,13.59,102.97,75.49,5.32
193,Fare,11,PF,1581542632,78,-16.7,-151.02,82.04,14.65
194,Pulandian,40,CN,1581542632,100,39.4,121.97,39.2,4.47
195,Canora,1,CA,1581542632,62,51.63,-102.43,-13.0,13.87
196,Torata,90,PE,1581542632,74,-17.08,-70.84,64.38,10.74
197,Bengkulu,64,ID,1581542633,93,-3.8,102.27,74.52,3.18
198,Baisha,100,CN,1581542633,98,26.52,110.93,54.91,1.68
199,Khovu-aksy,86,RU,1581542633,74,51.13,93.6,-0.4,0.54
200,Dikson,100,RU,1581542633,92,73.51,80.55,19.04,21.77
201,Ures,0,MX,1581542633,48,29.43,-110.4,66.99,3.0
202,Ordu,75,TR,1581542633,81,40.91,37.68,42.8,2.24
203,Chapais,90,CA,1581542634,85,49.78,-74.85,23.0,11.41
204,Matara,0,LK,1581542634,83,5.95,80.54,75.04,4.59
205,Huntsville,90,US,1581542634,93,34.73,-86.59,66.0,10.29
206,Buchanan,96,LR,1581542634,81,5.88,-10.05,78.28,4.76
207,New norfolk,90,AU,1581542635,76,-42.78,147.06,59.0,2.55
208,Padang,95,ID,1581542635,94,-0.95,100.35,69.64,2.42
209,Tessalit,0,ML,1581542635,11,20.2,1.01,73.18,14.61
210,East london,49,ZA,1581542635,75,-33.02,27.91,74.59,21.09
211,Sidney,75,AU,1581542376,94,-33.87,151.21,73.99,8.05
212,Auch,72,FR,1581542636,93,43.65,0.58,48.99,4.7
213,Poum,65,NC,1581542636,85,-20.23,164.02,81.84,13.85
214,Alta floresta,90,BR,1581542636,78,-9.88,-56.09,82.4,9.17
215,Ancud,20,CL,1581542636,51,-41.87,-73.82,62.6,11.41
216,Jinchang,15,CN,1581542636,29,38.5,102.17,29.5,11.77
217,Itoigawa,100,JP,1581542637,93,37.03,137.85,39.99,9.71
218,Cabo san lucas,5,MX,1581542402,52,22.89,-109.91,73.99,4.7
219,Pingliang,0,CN,1581542637,51,35.54,106.69,34.38,4.9
220,Klaksvik,42,FO,1581542637,61,62.23,-6.59,32.0,10.29
221,Vanimo,100,PG,1581542637,75,-2.67,141.3,81.48,9.8
222,Aklavik,20,CA,1581542638,74,68.22,-135.01,-18.4,7.25
223,Katsuura,75,JP,1581542638,82,35.13,140.3,61.0,16.11
224,Kankon,40,IN,1581542638,83,15.02,74.02,77.0,6.93
225,Clyde river,40,CA,1581542638,75,70.47,-68.59,-13.0,14.99
226,Habiganj,0,BD,1581542638,47,24.38,91.42,59.88,3.8
227,Jega,13,NG,1581542639,14,12.22,4.38,71.74,11.81
228,Santa vitoria,100,BR,1581542447,88,-18.84,-50.12,79.39,0.51
229,Yellowknife,40,CA,1581542510,67,62.46,-114.35,-23.01,8.05
230,Provideniya,75,RU,1581542639,77,64.38,-173.3,5.0,2.24
231,Juba,1,SS,1581542639,30,4.85,31.58,79.07,2.66
232,Santa rosa,20,PH,1581542640,73,14.31,121.11,75.2,3.36
233,Severo-kurilsk,87,RU,1581542640,92,50.68,156.12,19.51,10.02
234,Bilma,98,NE,1581542640,19,18.69,12.92,59.68,3.71
235,Uglegorsk,0,RU,1581542640,90,49.08,142.03,20.64,5.39
236,Zhigansk,1,RU,1581542640,96,66.77,123.37,-35.23,0.38
237,Kavaratti,0,IN,1581542346,69,10.57,72.64,81.59,6.58
238,Preobrazheniye,7,RU,1581542641,78,42.9,133.91,32.11,3.85
239,Urengoy,100,RU,1581542641,94,65.97,78.37,11.71,12.48
240,Kieta,100,PG,1581542641,78,-6.22,155.63,83.68,20.89
241,Havre-saint-pierre,1,CA,1581542641,85,50.23,-63.6,23.0,18.34
242,Sumbe,100,AO,1581542641,89,-11.21,13.84,78.67,3.74
243,Lerwick,98,GB,1581542642,69,60.15,-1.15,39.2,3.36
244,Kiama,75,AU,1581542642,100,-34.68,150.87,72.0,11.41
245,Santa maria,20,BR,1581542525,51,-29.68,-53.81,86.0,13.87
246,Namibe,15,AO,1581542642,86,-15.2,12.15,74.34,16.53
247,Kodinsk,9,RU,1581542642,98,58.69,99.18,-5.31,4.72
248,Mangrol,0,IN,1581542643,64,21.12,70.12,75.34,11.59
249,Sai buri,100,TH,1581542643,98,6.7,101.62,71.98,3.47
250,Hailar,100,CN,1581542643,94,49.2,119.7,12.34,17.2
251,Kunya,18,NG,1581542643,39,12.22,8.53,64.4,3.36
252,Fairbanks,40,US,1581542643,70,64.84,-147.72,-2.2,3.36
253,La romana,40,DO,1581542644,74,18.43,-68.97,82.4,9.17
254,Vao,78,NC,1581542644,90,-22.67,167.48,80.8,16.67
255,Xichang,0,CN,1581542644,75,27.9,102.26,31.23,2.66
256,Tiksi,36,RU,1581542644,91,71.69,128.87,-27.63,5.37
257,Batagay,98,RU,1581542645,98,67.63,134.63,-19.52,1.36
258,Nacala,100,MZ,1581542645,93,-14.54,40.67,70.79,4.85
259,Yuncheng,0,CN,1581542645,78,35.02,110.99,46.44,3.74
260,Tulsipur,0,NP,1581542645,75,28.13,82.3,50.77,3.33
261,Narasannapeta,0,IN,1581542645,67,18.42,84.05,65.93,3.33
262,Kroonstad,8,ZA,1581542646,83,-27.65,27.23,64.99,6.46
263,Manoel urbano,83,BR,1581542646,52,-8.84,-69.26,90.57,2.33
264,Hambantota,0,LK,1581542646,80,6.12,81.12,80.24,26.33
265,Rafaela,0,AR,1581542515,29,-31.25,-61.49,93.99,4.0
266,Fallon,20,US,1581542646,29,39.47,-118.78,53.6,6.93
267,Rivera,0,UY,1581542647,25,-30.91,-55.55,89.19,9.13
268,Khatanga,89,RU,1581542647,96,71.97,102.5,-3.37,9.86
269,Westport,1,US,1581542647,48,41.14,-73.36,45.0,8.05
270,Desnogorsk,99,RU,1581542647,98,54.15,33.28,31.84,3.62
271,Yazman,7,PK,1581542647,43,29.12,71.74,63.14,9.91
272,Severnyy,90,RU,1581542648,92,50.68,36.55,26.6,8.95
273,Ponta do sol,20,PT,1581542648,72,32.67,-17.1,64.4,5.82
274,Kampot,20,KH,1581542648,78,10.62,104.18,78.8,3.36
275,Leshukonskoye,98,RU,1581542648,92,64.9,45.76,31.03,12.08
276,Odda,100,NO,1581542647,89,60.07,6.55,36.0,5.01
277,Karratha,0,AU,1581542649,72,-20.74,116.85,81.34,15.37
278,Ternate,100,ID,1581542649,93,0.8,127.4,73.58,1.68
279,Port hardy,40,CA,1581542649,75,50.7,-127.42,44.6,10.29
280,Banda aceh,40,ID,1581542649,95,5.56,95.32,74.03,4.41
281,Marfino,75,RU,1581542649,86,55.7,37.38,28.4,6.71
282,Kudahuvadhoo,69,MV,1581542466,80,2.67,72.89,81.75,15.37
283,Vung tau,0,VN,1581542650,83,10.35,107.08,76.66,14.63
284,Kidal,6,ML,1581542650,9,18.44,1.41,71.13,11.56
285,Isla vista,20,US,1581542650,72,34.41,-119.86,71.01,12.75
286,Cockburn town,40,TC,1581542651,65,21.46,-71.14,80.6,13.87
287,Olafsvik,92,IS,1581542651,63,64.89,-23.71,24.85,14.9
288,Jacareacanga,75,BR,1581542651,94,-6.22,-57.75,77.0,4.7
289,Rushden,100,GB,1581542620,89,52.29,-0.6,43.0,8.05
290,Drovyanaya,0,RU,1581542651,75,51.58,113.03,-13.0,2.24
291,Balaipungut,70,ID,1581542652,97,1.05,101.28,74.5,1.72
292,Mareeba,0,AU,1581542652,74,-17.0,145.43,80.6,1.12
293,San andres,40,CO,1581542567,66,12.58,-81.7,86.0,12.75
